# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373479648000 407 b2cde1232b07f0630f36f0be922d8dc794cfe174 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$drawable.class
1373731774000 629 ff40e02a51d07a95967c73601de0432affd09760 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R.class
1373730239000 814 7f919a5ad2a34782628a20c7ec40f3a21db47d26 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/LoginActivity$1.class
1373731774000 473 e8e5f4abb2623e95d515c90439a3716a7ac4ed6b /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$style.class
1373731774000 420 c3cb51aaf4292533ca5d7c5169abced0949a80de /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$menu.class
1373731774000 444 84ea45b276a9c2c7bc419303410c37ffd39358cf /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$layout.class
1373479633000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/william/Documents/Projects/DisceAndroid/Disce/libs/android-support-v4.jar
1375524890000 1054 1d4570e31ab0f4a072b1c31f0df791f098389582 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/ResultsActivity.class
1373731774000 605 e7be35691c9c966a965c193cb19355b748aaf345 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$string.class
1373730556000 1014 18bc98780311cfa6f7ffe6e49054911f82ca8c73 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/LoginActivity$3.class
1373730556000 1014 32e330c93c5627b23e462e36baf3aca7c360372c /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/LoginActivity$2.class
1373733110000 620 123a25172e57c42d0263b1c3aa6902735e7547fc /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$id.class
1373479648000 340 59f13aebe72d89a633724aeaf44ce2971b8eb66f /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/R$attr.class
1373479648000 345 d42a335dd59c02848e86a8d8274fefcef803a875 /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/BuildConfig.class
1373730591000 3815 85462b46b170be59230db1228dee31def6e79ded /home/william/Documents/Projects/DisceAndroid/Disce/build/classes/debug/com/willifme/disce/LoginActivity.class
